Nivel 1;Nivel 2;Nivel 3;Nivel 4;Nivel 5;Nivel 6
ORTOGRAFÍA;Grafía;Letra;Vocal;Adición;
ORTOGRAFÍA;Grafía;Letra;Vocal;Omisión;
ORTOGRAFÍA;Grafía;Letra;Vocal;Sustitución;
ORTOGRAFÍA;Grafía;Letra;Vocal;Permutación;
ORTOGRAFÍA;Grafía;Letra;Consonante;Adición;
ORTOGRAFÍA;Grafía;Letra;Consonante;Omisión;
ORTOGRAFÍA;Grafía;Letra;Consonante;Sustitución;en general
ORTOGRAFÍA;Grafía;Letra;Consonante;Sustitución;Confusión b/v
ORTOGRAFÍA;Grafía;Letra;Consonante;Sustitución;Confusión c/z
ORTOGRAFÍA;Grafía;Letra;Consonante;Sustitución;Confusión c/qu/k
ORTOGRAFÍA;Grafía;Letra;Consonante;Sustitución;Confusión g/gu
ORTOGRAFÍA;Grafía;Letra;Consonante;Sustitución;Confusión g/j
ORTOGRAFÍA;Grafía;Letra;Consonante;Sustitución;Confusión r/rr
ORTOGRAFÍA;Grafía;Letra;Consonante;Sustitución;Confusión l/ll
ORTOGRAFÍA;Grafía;Letra;Consonante;Sustitución;Confusión y/ll
ORTOGRAFÍA;Grafía;Letra;Consonante;Sustitución;Confusión c,z/s
ORTOGRAFÍA;Grafía;Letra;Consonante;Sustitución;Confusión x/s
ORTOGRAFÍA;Grafía;Letra;Consonante;Permutación;
ORTOGRAFÍA;Grafía;Desajuste fonológico;Oclusivas;Labiales;Omisión b
ORTOGRAFÍA;Grafía;Desajuste fonológico;Oclusivas;Labiales;Omisión p
ORTOGRAFÍA;Grafía;Desajuste fonológico;Oclusivas;Labiales;Sustitución b>p
ORTOGRAFÍA;Grafía;Desajuste fonológico;Oclusivas;Labiales;Sustitución p>b
ORTOGRAFÍA;Grafía;Desajuste fonológico;Oclusivas;Dentales;Omisión d
ORTOGRAFÍA;Grafía;Desajuste fonológico;Oclusivas;Dentales;Omisión t
ORTOGRAFÍA;Grafía;Desajuste fonológico;Oclusivas;Dentales;Sustitución d>t
ORTOGRAFÍA;Grafía;Desajuste fonológico;Oclusivas;Dentales;Sustitución t>d
ORTOGRAFÍA;Grafía;Desajuste fonológico;Oclusivas;Velares;Omisión g
ORTOGRAFÍA;Grafía;Desajuste fonológico;Oclusivas;Velares;Omisión k
